-i https://pypi.org/simple
antlr4-python3-runtime==4.9.2
appdirs==1.4.4
azure-core==1.33.0; python_version >= '3.8'
azure-identity==1.21.0; python_version >= '3.8'
azure-keyvault-secrets==4.9.0; python_version >= '3.8'
beautifulsoup4==4.13.3; python_full_version >= '3.7.0'
boto3==1.37.29; python_version >= '3.8'
botocore==1.37.29; python_version >= '3.8'
bs4==0.0.2
cached-property==1.5.2
certifi==2025.1.31; python_version >= '3.6'
cffi==1.17.1; platform_python_implementation != 'PyPy'
chardet==4.0.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4'
charset-normalizer==3.4.1; python_version >= '3.7'
click==8.1.8; python_version >= '3.7'
collate-sqllineage==1.4.5; python_version >= '3.7'
colorama==0.4.6; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4, 3.5, 3.6'
cryptography==44.0.2; python_version >= '3.7' and python_full_version not in '3.9.0, 3.9.1'
cx-oracle==8.3.0
diff-cover==9.2.0; python_full_version >= '3.8.10' and python_full_version < '4.0.0'
dnspython==2.6.1; python_version >= '3.8'
email-validator==2.2.0; python_version >= '3.8'
exceptiongroup==1.2.2; python_version < '3.11'
greenlet==3.1.1; python_version >= '3' and (platform_machine == 'aarch64' or (platform_machine == 'ppc64le' or (platform_machine == 'x86_64' or (platform_machine == 'amd64' or (platform_machine == 'AMD64' or (platform_machine == 'win32' or platform_machine == 'WIN32'))))))
idna==3.10; python_version >= '3.6'
importlib-metadata==8.5.0; python_version >= '3.8'
importlib-resources==6.4.5; python_version < '3.9'
iniconfig==2.1.0; python_version >= '3.8'
isodate==0.7.2; python_version >= '3.7'
jinja2==3.1.6; python_version >= '3.7'
jmespath==1.0.1; python_version >= '3.7'
jsonpatch==1.33; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4, 3.5, 3.6'
jsonpointer==3.0.0; python_version >= '3.7'
markupsafe==2.1.5; python_version >= '3.7'
memory-profiler==0.61.0; python_version >= '3.5'
msal==1.32.0; python_version >= '3.7'
msal-extensions==1.3.0; python_version >= '3.7'
mypy-extensions==1.0.0; python_version >= '3.5'
networkx==3.1; python_version >= '3.8'
numpy==1.24.4; python_version < '3.10'
openmetadata-ingestion==1.4.5.0; python_version >= '3.8'
packaging==24.2; python_version >= '3.8'
pandas==2.0.3; python_version >= '3.8'
pathspec==0.12.1; python_version >= '3.8'
pluggy==1.5.0; python_version >= '3.8'
psutil==7.0.0; python_version >= '3.6'
pycparser==2.22; python_version >= '3.8'
pydantic==1.10.21; python_version >= '3.7'
pygments==2.19.1; python_version >= '3.8'
pyjwt[crypto]==2.9.0; python_version >= '3.8'
pymysql==1.1.1; python_version >= '3.7'
pyodbc==5.2.0; python_version >= '3.8'
pytest==8.3.5; python_version >= '3.8'
python-dateutil==2.9.0.post0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2'
python-dotenv==1.0.1; python_version >= '3.8'
pytz==2025.2
pyyaml==6.0.2; python_version >= '3.8'
regex==2024.11.6; python_version >= '3.8'
requests==2.32.3; python_version >= '3.8'
requests-aws4auth==1.3.1; python_version >= '3.7'
s3transfer==0.11.4; python_version >= '3.8'
six==1.17.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2'
soupsieve==2.6; python_version >= '3.8'
sqlalchemy==1.4.54; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4, 3.5'
sqlfluff==3.0.7; python_version >= '3.8'
sqlparse==0.5.0; python_version >= '3.8'
tabulate==0.9.0; python_version >= '3.7'
tblib==3.0.0; python_version >= '3.8'
toml==0.10.2; python_version < '3.11'
tomli==2.2.1; python_version < '3.11'
tqdm==4.67.1; python_version >= '3.7'
typing-extensions==4.13.1; python_version >= '3.8'
typing-inspect==0.9.0
tzdata==2025.2; python_version >= '2'
urllib3==1.26.20; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4, 3.5'
zipp==3.20.2; python_version >= '3.8'
