-i https://pypi.org/simple
antlr4-python3-runtime==4.9.2
appdirs==1.4.4
azure-core==1.35.0; python_version >= '3.9'
azure-identity==1.23.1; python_version >= '3.9'
azure-keyvault-secrets==4.10.0; python_version >= '3.9'
beautifulsoup4==4.13.4; python_full_version >= '3.7.0'
boto3==1.39.4; python_version >= '3.9'
botocore==1.39.4; python_version >= '3.9'
bs4==0.0.2
cached-property==2.0.1
certifi==2025.7.14; python_version >= '3.7'
cffi==1.17.1; python_version >= '3.8'
chardet==4.0.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4'
charset-normalizer==3.4.2; python_version >= '3.7'
click==8.2.1; python_version >= '3.10'
collate-sqllineage==1.6.18; python_version >= '3.7'
colorama==0.4.6; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4, 3.5, 3.6'
cryptography==45.0.5; python_version >= '3.7' and python_full_version not in '3.9.0, 3.9.1'
diff-cover==9.4.1; python_version >= '3.9'
dnspython==2.7.0; python_version >= '3.9'
email-validator==2.2.0; python_version >= '3.8'
exceptiongroup==1.3.0; python_version >= '3.7'
greenlet==3.2.3; python_version >= '3.9'
idna==3.10; python_version >= '3.6'
importlib-metadata==8.7.0; python_version >= '3.9'
iniconfig==2.1.0; python_version >= '3.8'
isodate==0.7.2; python_version >= '3.7'
jinja2==3.1.6; python_version >= '3.7'
jmespath==1.0.1; python_version >= '3.7'
jsonpatch==1.33; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4, 3.5, 3.6'
jsonpointer==3.0.0; python_version >= '3.7'
markupsafe==3.0.2; python_version >= '3.9'
memory-profiler==0.61.0; python_version >= '3.5'
msal==1.32.3; python_version >= '3.7'
msal-extensions==1.3.1; python_version >= '3.9'
mypy-extensions==1.1.0; python_version >= '3.8'
networkx==3.4.2; python_version >= '3.10'
numpy==2.2.6; python_version >= '3.10'
openmetadata-ingestion==1.4.5.0; python_version >= '3.8'
packaging==25.0; python_version >= '3.8'
pandas==2.3.1; python_version >= '3.9'
pathspec==0.12.1; python_version >= '3.8'
pluggy==1.6.0; python_version >= '3.9'
psutil==7.0.0; python_version >= '3.6'
pycparser==2.22; python_version >= '3.8'
pydantic==2.11.7; python_version >= '3.7'
pygments==2.19.2; python_version >= '3.8'
pyjwt[crypto]==2.10.1; python_version >= '3.9'
pymysql==1.1.1; python_version >= '3.7'
pyodbc==5.2.0; python_version >= '3.8'
pytest==8.4.1; python_version >= '3.9'
python-dateutil==2.9.0.post0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2'
python-dotenv==1.1.1; python_version >= '3.9'
pytz==2025.2
pyyaml==6.0.2; python_version >= '3.8'
regex==2024.11.6; python_version >= '3.8'
requests==2.32.4; python_version >= '3.8'
requests-aws4auth==1.3.1; python_version >= '3.7'
s3transfer==0.13.1; python_version >= '3.9'
six==1.17.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2'
soupsieve==2.7; python_version >= '3.8'
sqlalchemy==1.4.54; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4, 3.5'
sqlfluff==3.4.2; python_version >= '3.8'
sqlparse==0.5.3; python_version >= '3.8'
tabulate==0.9.0; python_version >= '3.7'
tblib==3.1.0; python_version >= '3.9'
toml==0.10.2; python_version >= '2.6' and python_version not in '3.0, 3.1, 3.2'
tomli==2.2.1; python_version >= '3.8'
tqdm==4.67.1; python_version >= '3.7'
typing-extensions==4.14.1; python_version >= '3.9'
typing-inspect==0.9.0
tzdata==2025.2; python_version >= '2'
urllib3==2.5.0; python_version >= '3.9'
zipp==3.23.0; python_version >= '3.9'
